Hexstring does not start with '0103',010200000000000000007713000027137A20
Hexstring does not start with '0103',01043609137F0158089C04302D0A2D0A6608A39B
Hexstring does not start with '0103',010200000000000000007713000027140AC7
Hexstring does not start with '0103',01043709127F0156089204302D0A2D0A660850D3
Hexstring does not start with '0103',010200000000000000007713000027151AE6
Hexstring does not start with '0103',01043809137F0157089204302D0A2D0A6708B9D0
Hexstring does not start with '0103',010200000000000000007713000027162A85
Hexstring does not start with '0103',01043909117F0157089C04302E0A2E0A6708C17D
Hexstring does not start with '0103',010200000000000000007713000027173AA4
Hexstring does not start with '0103',01043A09137F0158089C04302F0A2F0A690844DA
Hexstring does not start with '0103',01020000000000000000771300002718CB4B
Hexstring does not start with '0103',01043B09127F016908920430300A300A6B08B54A
Hexstring does not start with '0103',01020000000000000000771300002719DB6A
Hexstring does not start with '0103',01043C09117F017408920430310A310A6B081DDF
Hexstring does not start with '0103',0102000000000000000077130000271AEB09
Hexstring does not start with '0103',01043D09137F017508A60430310A310A6D08593B
Hexstring does not start with '0103',0102000000000000000077130000271BFB28
Hexstring does not start with '0103',01043E09107F017808CE0430320A320A6D0893B3
Hexstring does not start with '0103',0102000000000000000077130000271C8BCF
Hexstring does not start with '0103',01043F09127F017B08C40430320A320A6F083C55
Hexstring does not start with '0103',0102000000000000000077130000271D9BEE
Hexstring does not start with '0103',01044009117F017508BA0430320A320A6F08AA0C
Hexstring does not start with '0103',0102000000000000000077130000271EAB8D
Hexstring does not start with '0103',01044109137F017408B00430330A330A7108D053
Hexstring does not start with '0103',0102000000000000000077130000271FBBAC
Hexstring does not start with '0103',01044209127F017108A60430330A330A7108C307
Hexstring does not start with '0103',010200000000000000007713000027207C10
Hexstring does not start with '0103',01044309117F016908920430320A320A72081F99
Hexstring does not start with '0103',010200000000000000007713000027216C31
Hexstring does not start with '0103',01044409127F016108880430300A300A72088265
Hexstring does not start with '0103',010200000000000000007713000027225C52
Hexstring does not start with '0103',01044509127F015E087E0430320A320A720876FC
Hexstring does not start with '0103',010200000000000000007713000027234C73
Hexstring does not start with '0103',01044609127F015B08740430320A320A7208F827
Hexstring does not start with '0103',010200000000000000007713000027243C94
Hexstring does not start with '0103',01044709117F0158087E0430330A330A720879D6
Hexstring does not start with '0103',010200000000000000007713000027252CB5
Hexstring does not start with '0103',01044809127F0156087E0430330A330A740874B3
Hexstring does not start with '0103',010200000000000000007713000027261CD6
Hexstring does not start with '0103',01044909127F0156087E0430330A330A7408DC97
Hexstring does not start with '0103',010200000000000000007713000027270CF7
Hexstring does not start with '0103',01044A09127F015908880430330A330A7508C239
Hexstring does not start with '0103',01020000000000000000771300002728FD18
Hexstring does not start with '0103',01044B09117F015708880430330A330A7508B4C4
Hexstring does not start with '0103',01020000000000000000771300002729ED39
Hexstring does not start with '0103',01044C09117F015708880430320A320A7508EF4F
Hexstring does not start with '0103',0102000000000000000077130000272ADD5A
Hexstring does not start with '0103',01044D09127F015708BA0430320A320A7408CB9C
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450000065EA9AFFE9DD630071BC0A641862560000733D,6679194,4293516643,7453706,1679319638,0,29501
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032E3A000084BD80029609F6418625600005F3C,3335072,543704,2711711,1679319638,0,24380
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145002002475800003F15B002123A16418625600008046,2389376,258395,2171809,1679319638,0,32838
Hexstring does not start with '0103',0102000000000000000077130000272BCD7B
Hexstring does not start with '0103',01044E09127F015608C40430320A320A75081005
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8D401000000641862560000D552,16777216,4294965460,16777216,1679319638,0,54610
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074381FFE3D5890023A70A641862560000FD99,476033,4293121417,2336522,1679319638,0,64921
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450050036F5E1003581F0FFFFF96B641862560000D28B,3601889,3506672,4294965611,1679319638,0,53899
Hexstring does not start with '0103',0102000000000000000077130000272CBD9C
Hexstring does not start with '0103',01044F09127F015508CE0430330A330A75081C57
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450060009197AFFCDBEBE0035D01F641862560000C13B,596346,4291673790,3526687,1679319638,0,49467
Hexstring does not start with '0103',0102000000000000000077130000272DADBD
Hexstring does not start with '0103',01045009137F016708CE0430340A340A7508FBBE
Hexstring does not start with '0103',0102000000000000000077130000272E9DDE
Hexstring does not start with '0103',01045109117F017808CE0430340A340A78080D0A
Hexstring does not start with '0103',0102000000000000000077130000272F8DFF
Hexstring does not start with '0103',01045209127F018008CE0430350A350A7908F877
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFED001000000641862560000C734,16777216,4294966992,16777216,1679319638,0,50996
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450000040BFCA0001D6E6003BB15D6418625B0001D3C1,4243402,120550,3912029,1679319643,1,54209
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032AE2E0006FDDB0029DFAB6418625B0001E35B,3321390,458203,2744235,1679319643,1,58203
Hexstring does not start with '0103',010200000000000000007713000027306E21
Hexstring does not start with '0103',01045309117F018108CE0430340A340A7A0863FE
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024C06200044F5F00212EA86418625B00013C59,2408546,282463,2174632,1679319643,1,15449
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF88D010000006418625B0001EC0D,16777216,4294965389,16777216,1679319643,1,60429
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007433AFFE465B5002349136418625B00012B4D,475962,4293158325,2312467,1679319643,1,11085
Hexstring does not start with '0103',010200000000000000007713000027317E00
Hexstring does not start with '0103',01045409137F018108CE0430340A340A7C085705
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005003445AD003311B3FFFFF93E6418625B0001E72B,3425709,3346867,4294965566,1679319643,1,59179
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000A6CA6FFD0D9E90032C6FE6418625B00019D43,683174,4291877353,3327742,1679319643,1,40259
Hexstring does not start with '0103',010200000000000000007713000027324E63
Hexstring does not start with '0103',01045509127F018F08CE0430350A350A7D08D71F
Hexstring does not start with '0103',010200000000000000007713000027335E42
Hexstring does not start with '0103',01045609137F018D08CE0430360A360A7D08B1BC
Hexstring does not start with '0103',010200000000000000007713000027342EA5
Hexstring does not start with '0103',01045709117F018508A60430370A370A7E08FA49
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF1C010000006418625B0001A887,16777216,4294967068,16777216,1679319643,1,43143
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450000037105B000061BF0034661A6418626000020513,3608667,25023,3434010,1679319648,2,1299
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032A9CE0006CF050029E74C641862600002A07F,3320270,446213,2746188,1679319648,2,41087
Hexstring does not start with '0103',010200000000000000007713000027353E84
Hexstring does not start with '0103',01045809127F017C089C0430370A370A7D0808C6
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500200246F6A0004151D0020F701641862600002506C,2387818,267549,2160385,1679319648,2,20588
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8F101000000641862600002A161,16777216,4294965489,16777216,1679319648,2,41313
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007436FFFE4793900232E4364186260000284CF,476015,4293163321,2305603,1679319648,2,33999
Hexstring does not start with '0103',010200000000000000007713000027360EE7
Hexstring does not start with '0103',01045909117F017A08920430360A360A7E08C985
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450050031382F00302990FFFFF9CA641862600002C9DB,3225647,3156368,4294965706,1679319648,2,51675
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000B593BFFD359930030F8D36418626000028B10,743739,4292041107,3209427,1679319648,2,35600
Hexstring does not start with '0103',010200000000000000007713000027371EC6
Hexstring does not start with '0103',01045A09127F0170087E0430360A360A7E085CD1
Hexstring does not start with '0103',01020000000000000000771300002738EF29
Hexstring does not start with '0103',01045B09127F0168087E0430360A360A80083388
Hexstring does not start with '0103',01020000000000000000771300002739FF08
Hexstring does not start with '0103',01045C09117F016808740430350A350A7E085CDE
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFEDD01000000641862600002BBF3,16777216,4294967005,16777216,1679319648,2,48115
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500000343B72FFFFA9370031976B641862650003CB00,3423090,4294945079,3250027,1679319653,3,51968
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500100330C39000768920029D77B64186265000382DB,3345465,485522,2742139,1679319653,3,33499
Hexstring does not start with '0103',0102000000000000000077130000273ACF6B
Hexstring does not start with '0103',01045D09127F016008740430370A370A7E08BDFF
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024EF47000510190020C4E4641862650003D9BB,2420551,331801,2147556,1679319653,3,55739
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8CC010000006418626500038E77,16777216,4294965452,16777216,1679319653,3,36471
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074450FFE4F926002276F564186265000382AE,476240,4293196070,2258677,1679319653,3,33454
Hexstring does not start with '0103',0102000000000000000077130000273BDF4A
Hexstring does not start with '0103',01045E09117F015A086A0430370A370A7E0805E2
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500500303C86002F3BCCFFFFF987641862650003D11E,3161222,3095500,4294965639,1679319653,3,53534
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000D7A94FFD518C1002F547C641862650003D917,883348,4292155585,3101820,1679319653,3,55575
Hexstring does not start with '0103',01020000000000000000771300002800484C
Hexstring does not start with '0103',01045F09117F0156086A0430360A360A7E086D1B
Hexstring does not start with '0103',01020000000000000000771300002801586D
Hexstring does not start with '0103',01046009137F015B08740430360A360A8008BC1A
Hexstring does not start with '0103',01020000000000000000771300002802680E
Hexstring does not start with '0103',01046109127F015B08740430370A370A7E086C85
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFEFC010000006418626500033211,16777216,4294967036,16777216,1679319653,3,12817
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000003469F7FFFF64BA002FE3716418626A000482DE,3434999,4294927546,3138417,1679319658,4,33502
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032F5860006B8BA002A46756418626A0004DB5B,3339654,440506,2770549,1679319658,4,56155
Hexstring does not start with '0103',01020000000000000000771300002803782F
Hexstring does not start with '0103',01046209137F015B08740430360A360A7E08CCBD
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024D3D10004C4F30020DBDA6418626A00045F9A,2413521,312563,2153434,1679319658,4,24474
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF876010000006418626A0004A671,16777216,4294965366,16777216,1679319658,4,42609
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074401FFE5167A0022F2406418626A0004C0D8,476161,4293203578,2290240,1679319658,4,49368
Hexstring does not start with '0103',0102000000000000000077130000280408C8
Hexstring does not start with '0103',01046309127F015C08740430370A370A7D085002
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002EA76E002DCB32FFFFF9646418626A00046598,3057518,3001138,4294965604,1679319658,4,26008
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000B7B56FFD480DE002FEF926418626A000426C6,752470,4292116702,3141522,1679319658,4,9926
Hexstring does not start with '0103',0102000000000000000077130000280518E9
Hexstring does not start with '0103',01046409127F015A08740430380A380A7D08D884
Hexstring does not start with '0103',01020000000000000000771300002806288A
Hexstring does not start with '0103',01046509117F015C086A0430380A380A7C081F4F
Hexstring does not start with '0103',0102000000000000000077130000280738AB
Hexstring does not start with '0103',01046609117F0155086A0430370A370A7D08AF19
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFEC4010000006418626A0004330E,16777216,4294966980,16777216,1679319658,4,13070
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002F8C27FFFE4B1F002E7DC06418626F000566FE,3116071,4294855455,3046848,1679319663,5,26366
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032CDE80006AEF10029FE836418626F0005B693,3329512,438001,2752131,1679319663,5,46739
Hexstring does not start with '0103',01020000000000000000771300002808C944
Hexstring does not start with '0103',01046709107F015B08740430360A360A7D083CBB
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024E72100048C6F002117496418626F0005B071,2418465,298095,2168649,1679319663,5,45169
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF96F010000006418626F0005712F,16777216,4294965615,16777216,1679319663,5,28975
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145004000745B7FFE3D05F002300596418626F000527B5,476599,4293120095,2293849,1679319663,5,10165
Hexstring does not start with '0103',01020000000000000000771300002809D965
Hexstring does not start with '0103',01046809117F015F087E0430360A360A7D08801F
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002EA42C002D3BD8FFFFF8DC6418626F00057CF7,3056684,2964440,4294965468,1679319663,5,31991
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000C153CFFDA12BC002EB1896418626F0005FA0E,791868,4292481724,3060105,1679319663,5,64014
Hexstring does not start with '0103',0102000000000000000077130000280AE906
Hexstring does not start with '0103',01046909127F015E087E0430360A360A7C084EE0
Hexstring does not start with '0103',0102000000000000000077130000280BF927
Hexstring does not start with '0103',01046A09127F015F087E0430340A340A7C0818CC
Hexstring does not start with '0103',0102000000000000000077130000280C89C0
Hexstring does not start with '0103',01046B09127F016008740430330A330A7D088159
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFDC0010000006418626F00059C07,16777216,4294966720,16777216,1679319663,5,39943
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450000031177EFFFEF2D3002FB96D64186274000634FB,3217278,4294898387,3127661,1679319668,6,13563
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010033380400078F320029F1B06418627400067637,3356676,495410,2748848,1679319668,6,30263
Hexstring does not start with '0103',0102000000000000000077130000280D99E1
Hexstring does not start with '0103',01046C09137F016008740430340A340A7D080BCB
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145002002583F300053D660020F653641862740006C3B8,2458611,343398,2160211,1679319668,6,50104
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF91B01000000641862740006180B,16777216,4294965531,16777216,1679319668,6,6155
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007448EFFE5056C0022E9966418627400062E6E,476302,4293199212,2288022,1679319668,6,11886
Hexstring does not start with '0103',0102000000000000000077130000280EA982
Hexstring does not start with '0103',01046D09137F0166087E0430360A360A7D08DBAB
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002E231D002D5402FFFFF94C64186274000603A7,3023645,2970626,4294965580,1679319668,6,935
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000AAD92FFD4D30E002F267D6418627400067BDA,699794,4292137742,3090045,1679319668,6,31706
Hexstring does not start with '0103',0102000000000000000077130000280FB9A3
Hexstring does not start with '0103',01046E09127F016A087E0430370A370A7D08885A
Hexstring does not start with '0103',010200000000000000007713000028105A7D
Hexstring does not start with '0103',01046F09137F0171087E0430380A380A7E0890E8
