0,6679194,-1450653,7453706,1,3335072,543704,2711711,2,2389376,258395,2171809,3,16777216,-1836,16777216,4,476033,-1845879,2336522,5,3601889,3506672,-1685,6,596346,-3293506,3526687,7,16777216,-304,16777216,1679319638,0,5000, 
0,2933811,-71783,2870964,1,3369345,516214,2766105,2,2435271,251586,2181448,3,16777216,-1583,16777216,4,476738,-1757256,2292965,5,2924767,2797181,-2278,6,628398,-2922208,3187775,7,16777216,-1114,16777216,1679320008,74,375000, 
0,2897619,-24844,2871606,1,3368131,484265,2782825,2,2342485,153548,2213638,3,16777216,-973,16777216,4,476055,-1911125,2420368,5,2789171,2716781,-1796,6,650442,-2881229,3136557,7,16777216,-736,16777216,1679320013,75,380000, 
0,2985009,-9715,2926726,1,3433835,590798,2762955,2,2357756,191380,2192626,3,16777216,-44,16777216,4,476963,-1995113,2511874,5,2778692,2765872,-1897,6,1084100,-2413889,2975079,7,16777216,-862,16777216,1679320018,76,385000, 
0,2963930,-20556,2955301,1,3417268,501392,2776689,2,2374413,127672,2300728,3,16777216,-1897,16777216,4,476284,-1528086,2045484,5,3069287,3080731,-1465,6,827412,-2814627,3129061,7,16777216,-473,16777216,1679320023,77,390000, 
0,3214833,-54827,2693891,1,3338822,453774,2797943,2,2416143,253893,2229670,3,16777216,-1772,16777216,4,476013,-1526419,2032446,5,3058706,2997013,-1623,6,554155,-2793589,3072009,7,16777216,-328,16777216,1679320028,78,395000, 
0,2887136,-91822,2847281,1,3336029,437908,2778590,2,2426053,316518,2158407,3,16777216,-1802,16777216,4,475772,-1702673,2196886,5,2999387,2916187,-1761,6,663494,-2811973,3073865,7,16777216,-412,16777216,1679320033,79,400001, 
0,3000060,-101156,2863694,1,3350524,482922,2773938,2,2427708,295816,2181262,3,16777216,-2036,16777216,4,476009,-1703505,2191142,5,3007806,2934415,-1421,6,762053,-2809877,3121371,7,16777216,-156,16777216,1679320038,80,405000, 
0,3076578,-34048,2825150,1,3332851,442487,2760623,2,2487407,392432,2158109,3,16777216,-1696,16777216,4,476149,-1795185,2298175,5,3010014,2957693,-1601,6,914420,-2576464,2964449,7,16777216,-341,16777216,1679320043,81,410000, 
0,3022794,37492,3055100,1,3343413,448541,2784612,2,2439691,246947,2235051,3,16777216,-1683,16777216,4,476332,-1850436,2305876,5,3126950,3109431,-1947,6,1490777,-2339116,2839540,7,16777216,-422,16777216,1679320048,82,415000, 
0,2911238,-54888,2878857,1,3369153,494536,2762017,2,2449755,388948,2092190,3,16777216,-1578,16777216,4,476532,-2025195,2502760,5,2900479,2858755,-1507,6,509657,-2852422,3123740,7,16777216,-301,16777216,1679320053,83,420000, 
0,2788585,-62470,2819978,1,3339440,476027,2768965,2,2427336,324593,2171698,3,16777216,-1624,16777216,4,476052,-1879892,2361244,5,2949241,2904290,-1539,6,756860,-2713938,3056666,7,16777216,-312,16777216,1679320058,84,425000, 
0,2936496,-87379,2834732,1,3342635,474860,2764116,2,2436013,318913,2183961,3,16777216,-1800,16777216,4,476083,-1858763,2343734,5,2954567,2889527,-1577,6,888208,-2598912,3018196,7,16777216,-296,16777216,1679320063,85,430000, 
0,2966912,-69473,2859201,1,3341407,456399,2786266,2,2431893,333585,2165379,3,16777216,-1793,16777216,4,475896,-1833139,2322482,5,2933559,2901171,-1584,6,918934,-2593718,3024937,7,16777216,-296,16777216,1679320068,86,435000, 
0,3011890,-62952,2872651,1,3360558,461649,2778457,2,2433541,342969,2142888,3,16777216,-1686,16777216,4,476063,-1790307,2293237,5,2976195,2949194,-1570,6,997048,-2452205,2964960,7,16777216,-331,16777216,1679320073,87,440000, 
0,2931881,-86022,2781189,1,3348849,472809,2765427,2,2433026,327785,2160713,3,16777216,-1651,16777216,4,476103,-1836447,2296888,5,2994238,2950118,-1591,6,1017453,-2500015,2967035,7,16777216,-337,16777216,1679320078,88,445000, 
0,2969884,-12157,2897064,1,3355630,468543,2786263,2,2432301,303918,2194411,3,16777216,-1590,16777216,4,476176,-1797494,2315493,5,3009586,2962647,-1622,6,916667,-2528767,2957339,7,16777216,-284,16777216,1679320083,89,450000, 
0,2946366,-74091,2731728,1,3357760,483372,2778058,2,2434253,316136,2188424,3,16777216,-1626,16777216,4,476162,-1785199,2296688,5,3023085,2980700,-1542,6,976927,-2481486,2973499,7,16777216,-306,16777216,1679320088,90,455000, 
0,3004545,-86147,2889366,1,3356708,482628,2774289,2,2438083,320274,2177243,3,16777216,-1655,16777216,4,476174,-1786065,2286315,5,3015210,2958088,-1552,6,1059290,-2387811,2935944,7,16777216,-302,16777216,1679320093,91,460000, 
0,2859888,-58082,2814146,1,3336833,455925,2776117,2,2432688,317732,2187712,3,16777216,-1664,16777216,4,476183,-1790735,2280320,5,2988705,2916896,-1524,6,955057,-2430701,2938646,7,16777216,-342,16777216,1679320098,92,465000, 
0,2818462,-62296,2905598,1,3371988,490852,2785328,2,2437494,324720,2196514,3,16777216,-1576,16777216,4,476146,-1802162,2294046,5,3002499,2960639,-1602,6,957032,-2461787,2957442,7,16777216,-351,16777216,1679320103,93,470000, 
0,2968332,-78250,2853411,1,3359479,474711,2765247,2,2438939,334719,2170837,3,16777216,-1691,16777216,4,476004,-1770797,2223933,5,3034930,2969513,-1710,6,1135461,-2280933,2853730,7,16777216,-350,16777216,1679320108,94,475000, 
0,2940516,-74555,2831884,1,3354192,452575,2786740,2,2423512,318378,2166658,3,16777216,-1638,16777216,4,476115,-1727755,2232300,5,3056434,2991781,-1761,6,1105943,-2340414,2861611,7,16777216,-365,16777216,1679320113,95,480001, 
0,2929136,-67488,2821554,1,3355825,481291,2776373,2,2427286,288056,2188336,3,16777216,-1700,16777216,4,476109,-1754615,2258853,5,3023581,2974747,-1800,6,988395,-2498425,2912438,7,16777216,-387,16777216,1679320118,96,485000, 
0,2947644,-57157,2851670,1,3349370,470051,2775578,2,2425414,293489,2186543,3,16777216,-1628,16777216,4,476185,-1757334,2254918,5,3007762,2940350,-1754,6,950115,-2579550,2966328,7,16777216,-371,16777216,1679320123,97,490000, 
0,2885974,-66541,2778563,1,3350517,462933,2792261,2,2417265,286989,2181592,3,16777216,-1559,16777216,4,476239,-1778372,2291441,5,2938421,2898391,-1835,6,961449,-2612784,3025695,7,16777216,-430,16777216,1679320128,98,495000, 
0,2935969,-85750,2888962,1,3359956,497934,2770322,2,2432383,323757,2186174,3,16777216,-1464,16777216,4,476324,-1828409,2332574,5,2915992,2853700,-1562,6,613596,-2827256,3105913,7,16777216,-348,16777216,1679320133,99,500000, 
0,3041034,-67940,2866931,1,3346621,465869,2793746,2,2420305,270798,2195568,3,16777216,-1518,16777216,4,476071,-1860148,2341947,5,2962964,2901806,-1630,6,797153,-2692193,3044175,7,16777216,-380,16777216,1679320138,100,505000, 
0,2940158,-70331,2860261,1,3362135,483407,2781614,2,2426179,309755,2189914,3,16777216,-1490,16777216,4,476090,-1822544,2324355,5,2961439,2901142,-1645,6,821563,-2669464,3039246,7,16777216,-382,16777216,1679320143,101,510000, 
0,2942343,-58419,2856882,1,3354407,462808,2775109,2,2425440,314691,2188563,3,16777216,-1534,16777216,4,476032,-1824174,2308286,5,2987484,2939000,-1654,6,956996,-2538598,3004035,7,16777216,-374,16777216,1679320148,102,515000, 
0,2958583,-102447,2767242,1,3335583,474203,2776071,2,2444854,326014,2180947,3,16777216,-1531,16777216,4,476127,-1774089,2282662,5,2972307,2947974,-1654,6,1024448,-2429079,2984647,7,16777216,-361,16777216,1679320153,103,520000, 
0,2894051,-78502,2863912,1,3367200,482037,2775976,2,2461970,349171,2172193,3,16777216,-1657,16777216,4,475958,-1681696,2188900,5,3075381,3004578,-1745,6,903617,-2569673,2919434,7,16777216,-375,16777216,1679320158,104,525001, 
0,2919067,-132274,2781312,1,3329908,439962,2779482,2,2420947,312197,2180909,3,16777216,-1558,16777216,4,476229,-1811434,2274631,5,2930934,2869990,-1339,6,1059578,-2092445,2836913,7,16777216,-269,16777216,1679320163,105,530000, 
0,2962703,-62625,2844728,1,3346338,461084,2773878,2,2428866,289114,2207179,3,16777216,-1557,16777216,4,476079,-1778625,2251579,5,3056623,2996642,-1769,6,1197737,-2184147,2852310,7,16777216,-335,16777216,1679320168,106,535000, 
0,2937889,20946,2721616,1,3359097,468699,2783866,2,2420320,305860,2187232,3,16777216,-1378,16777216,4,476514,-1777043,2288530,5,3030456,2974529,-1677,6,1217429,-2210911,2866259,7,16777216,-384,16777216,1679320173,107,540000, 
0,2976679,-142538,2875041,1,3370506,501083,2781857,2,2425522,299423,2174222,3,16777216,-1323,16777216,4,476625,-1768002,2274674,5,2972358,2965808,-1643,6,1102962,-2416428,2912969,7,16777216,-385,16777216,1679320178,108,545000, 
0,2879421,-2408,2802348,1,3342757,458408,2783795,2,2409134,280695,2183148,3,16777216,-1455,16777216,4,476349,-1774895,2275711,5,2985115,2967169,-1721,6,946327,-2544786,2954160,7,16777216,-406,16777216,1679320183,109,550000, 
0,2955946,-81910,2790274,1,3332914,475464,2781295,2,2419382,295896,2180384,3,16777216,-1396,16777216,4,476532,-1854676,2385568,5,3009419,3003595,-1726,6,879614,-2617606,3028208,7,16777216,-507,16777216,1679320188,110,555000, 
0,2894177,-54442,2881917,1,3371354,484604,2780074,2,2423861,312573,2188516,3,16777216,-1295,16777216,4,476521,-1863834,2367013,5,2914200,2811542,-1717,6,993307,-2546207,3014801,7,16777216,-532,16777216,1679320193,111,560001, 
0,2955781,-55781,2833660,1,3377209,476581,2779823,2,2429160,304586,2182242,3,16777216,-1203,16777216,4,476462,-1837518,2340890,5,3016759,2988854,-1680,6,970733,-2577391,3010519,7,16777216,-502,16777216,1679320198,112,565001, 
0,2947472,-79747,2863821,1,3367593,482131,2791975,2,2434922,312546,2179138,3,16777216,-1245,16777216,4,476480,-1851036,2334726,5,2965250,2941788,-1674,6,1013214,-2584159,3046147,7,16777216,-516,16777216,1679320203,113,570000, 
0,2978959,-35772,2834928,1,3360701,501302,2772081,2,2448072,328221,2182195,3,16777216,-1357,16777216,4,476578,-1786140,2297800,5,2977942,2953115,-1888,6,1108991,-2486526,3015326,7,16777216,-624,16777216,1679320208,114,575001, 
0,3028864,-5493,3016409,1,3370287,497407,2778393,2,2443727,362200,2140198,3,16777216,-1529,16777216,4,476596,-1692871,2213250,5,2974143,2941581,-1531,6,1067067,-2454801,3011289,7,16777216,-370,16777216,1679320213,115,580000, 
0,2916104,-82026,2837679,1,3356793,457660,2783098,2,2444685,310446,2183662,3,16777216,-1723,16777216,4,476221,-1658095,2179700,5,2985632,2959825,-1657,6,835430,-2736287,3074227,7,16777216,-351,16777216,1679320218,116,585000, 
0,2918084,-76518,2857441,1,3353590,475757,2772010,2,2440894,314832,2183986,3,16777216,-1625,16777216,4,476268,-1681391,2177755,5,3019475,2978354,-1585,6,845748,-2696347,3029590,7,16777216,-283,16777216,1679320223,117,590000, 
0,2953351,-87976,2830403,1,3348122,470828,2775786,2,2434424,314573,2177386,3,16777216,-1722,16777216,4,476259,-1757345,2260285,5,2995960,2962969,-1615,6,826683,-2698340,3022181,7,16777216,-339,16777216,1679320228,118,595000, 
0,2935235,-43178,2856400,1,3337432,475770,2762560,2,2429296,311289,2178309,3,16777216,-1630,16777216,4,476063,-1799625,2285467,5,3015366,2954074,-1552,6,814116,-2700672,3027505,7,16777216,-262,16777216,1679320233,119,600000, 
0,2894048,-58737,2812626,1,3353513,467929,2774908,2,2426513,307782,2184125,3,16777216,-1681,16777216,4,476135,-1781996,2253940,5,2941055,2915753,-1466,6,1050940,-2493922,2986916,7,16777216,-256,16777216,1679320238,120,605000, 
0,2916892,-49407,2841790,1,3345358,451713,2778413,2,2428277,299238,2183649,3,16777216,-1602,16777216,4,476243,-1778034,2272615,5,2976818,2902723,-1585,6,980444,-2528561,2957247,7,16777216,-271,16777216,1679320243,121,610000, 
0,2936063,-55898,2852493,1,3345482,453884,2783520,2,2416819,287788,2187945,3,16777216,-1601,16777216,4,476269,-1777895,2273762,5,2956884,2922235,-1539,6,918496,-2552768,2925250,7,16777216,-201,16777216,1679320248,122,615000, 
0,2931555,-67971,2851447,1,3341291,461646,2778310,2,2419753,308556,2190650,3,16777216,-1750,16777216,4,476222,-1750609,2236076,5,2995330,2930762,-1536,6,846956,-2632747,2979112,7,16777216,-301,16777216,1679320253,123,620000, 
0,3041646,-61096,2818125,1,3342967,465615,2783052,2,2437123,305161,2198410,3,16777216,-1735,16777216,4,476083,-1798799,2301537,5,3041398,2978771,-1588,6,758594,-2757109,3034413,7,16777216,-278,16777216,1679320258,124,625000, 
0,2952929,-66197,2847086,1,3354241,466722,2783059,2,2441955,310685,2195646,3,16777216,-1549,16777216,4,476190,-1846999,2331047,5,2944979,2903160,-1581,6,777359,-2703216,3027554,7,16777216,-335,16777216,1679320263,125,630000, 
0,2943476,-83312,2864290,1,3351344,479229,2780246,2,2441237,332526,2183791,3,16777216,-1606,16777216,4,476185,-1817063,2308271,5,2949431,2896884,-1561,6,887609,-2620255,3010753,7,16777216,-357,16777216,1679320268,126,634999, 
0,2898558,-82537,2853993,1,3354910,476693,2777933,2,2431171,316425,2182630,3,16777216,-1668,16777216,4,476202,-1785016,2232507,5,3003570,2981322,-1622,6,1136768,-2329384,2896196,7,16777216,-319,16777216,1679320273,127,640001, 
0,2644129,46048,2642499,1,3354564,467207,2787344,2,2427940,285690,2183966,3,16777216,-1290,16777216,4,476678,-1862283,2367820,5,2973448,2927836,-1626,6,1190727,-2233589,2832255,7,16777216,-538,16777216,1679320278,128,645000, 
0,2917884,-74240,2846900,1,3351150,469451,2789888,2,2414165,254396,2222005,3,16777216,-1257,16777216,4,476773,-1811292,2325037,5,2992568,2917290,-1827,6,1019853,-2580449,2917591,7,16777216,-545,16777216,1679320283,129,650000, 
0,2917508,-71040,2846638,1,3354324,478185,2784093,2,2432375,263020,2217855,3,16777216,-1266,16777216,4,476820,-1797273,2305791,5,2960220,2917811,-1776,6,834499,-2712199,2969246,7,16777216,-459,16777216,1679320288,130,655001, 
0,2964740,43884,2864644,1,3345209,470470,2778066,2,2418042,253402,2219915,3,16777216,-1255,16777216,4,476738,-1790146,2283805,5,2962113,2924197,-1846,6,844532,-2805767,3059887,7,16777216,-543,16777216,1679320293,131,660000, 
0,2977652,-67734,2901122,1,3349722,475594,2772516,2,2416353,249924,2225588,3,16777216,-1336,16777216,4,476645,-1804654,2312398,5,2935086,2906216,-1747,6,765179,-2832236,3099098,7,16777216,-522,16777216,1679320298,132,665000, 
0,2907447,-73133,2820688,1,3352078,441753,2794360,2,2422361,264853,2207654,3,16777216,-1340,16777216,4,476637,-1745907,2252801,5,2941978,2901314,-1954,6,860215,-2818402,3094529,7,16777216,-548,16777216,1679320303,133,670001, 
0,2934130,-79923,2840623,1,3358168,477353,2777382,2,2418455,276352,2195079,3,16777216,-1356,16777216,4,476642,-1786930,2312711,5,2938765,2909260,-1882,6,855866,-2833970,3068091,7,16777216,-568,16777216,1679320308,134,675000, 
0,2915184,-17870,2876100,1,3336692,470658,2782750,2,2418995,248055,2206925,3,16777216,-1673,16777216,4,475893,-1766772,2273399,5,2952094,2900394,-1621,6,650933,-2957066,3210535,7,16777216,-317,16777216,1679320313,135,680000, 
0,2949935,-61957,2819566,1,3329372,442798,2788976,2,2419868,258756,2223893,3,16777216,-1632,16777216,4,476246,-1814767,2358192,5,2899575,2855915,-1943,6,725850,-2864156,3102076,7,16777216,-433,16777216,1679320318,136,685000, 
0,2941827,-85572,2853103,1,3346898,472306,2773604,2,2420651,287933,2198804,3,16777216,-1631,16777216,4,476237,-1796258,2320697,5,2918168,2862726,-1556,6,622475,-2844046,3109542,7,16777216,-334,16777216,1679320323,137,690000, 
0,2926359,-64332,2839357,1,3346459,450969,2786539,2,2448870,324433,2191698,3,16777216,-1491,16777216,4,476414,-1773650,2271097,5,2929279,2907046,-1650,6,908136,-2671177,3004406,7,16777216,-413,16777216,1679320328,138,695000, 
0,2901148,-55562,2824778,1,3345654,464426,2779755,2,2422276,313172,2166741,3,16777216,-1529,16777216,4,476340,-1775763,2302449,5,2917346,2886043,-1372,6,919535,-2649252,3076163,7,16777216,-255,16777216,1679320333,139,700000, 
0,2905947,-78526,2820831,1,3355721,479470,2770580,2,2445011,321524,2191746,3,16777216,-1636,16777216,4,476344,-1716434,2224080,5,2956637,2942038,-1470,6,1037666,-2494102,2982869,7,16777216,-259,16777216,1679320338,140,705000, 
0,2996230,-65019,2833178,1,3337149,409736,2811756,2,2418549,250654,2227946,3,16777216,-1560,16777216,4,476281,-1755708,2256825,5,2991439,2941146,-1666,6,814666,-2654487,2949774,7,16777216,-419,16777216,1679320343,141,710000, 
0,2948630,-59202,2857362,1,3350824,461002,2782181,2,2431815,300109,2195559,3,16777216,-1537,16777216,4,476302,-1812617,2305101,5,2908373,2842274,-1503,6,723794,-2659757,3004740,7,16777216,-278,16777216,1679320348,142,715000, 
0,2929096,-79196,2785870,1,3354692,444458,2794570,2,2438238,314870,2180003,3,16777216,-1711,16777216,4,476190,-1780854,2296145,5,2948220,2920258,-1432,6,813845,-2582830,2971905,7,16777216,-200,16777216,1679320353,143,720001, 
0,2902530,-63419,2829572,1,3355486,475240,2783780,2,2438763,308588,2190956,3,16777216,-1553,16777216,4,476241,-1771916,2259894,5,3017361,2990013,-1629,6,920510,-2544271,2944192,7,16777216,-375,16777216,1679320358,144,725000, 
0,2921533,-92092,2858303,1,3358524,479469,2774349,2,2440321,310623,2187240,3,16777216,-1553,16777216,4,476428,-1836526,2346190,5,2955746,2900085,-1566,6,769279,-2663777,2980649,7,16777216,-425,16777216,1679320363,145,730000, 
0,2935659,-77155,2862529,1,3356556,465731,2784801,2,2435746,315842,2197306,3,16777216,-1464,16777216,4,476407,-1823678,2327866,5,2957350,2917775,-1592,6,888192,-2620175,2980322,7,16777216,-378,16777216,1679320368,146,735000, 
0,2945297,-96400,2839718,1,3349305,464205,2789384,2,2439450,309641,2195739,3,16777216,-1478,16777216,4,476358,-1809211,2309688,5,2960634,2901365,-1582,6,898694,-2595636,2983226,7,16777216,-376,16777216,1679320373,147,740000, 
0,2922003,-59784,2841635,1,3355726,473229,2775108,2,2434162,311424,2196097,3,16777216,-1465,16777216,4,476316,-1817672,2312588,5,2967071,2917769,-1587,6,848429,-2627177,2974248,7,16777216,-373,16777216,1679320378,148,745000, 
