NOppm,O3ppm,NO2ppm,SO2ppm,H2Sppm,COppm,Time Since Start:
0.495828662109375,0.12378026855468752,0.04007456634521484,0.5768371875000001,4.194993359375,0.7075891796875,5000.0
0.04120361328125,0.10431501403808596,0.04380728045654297,0.5653034375,4.003820385742188,0.66385494140625,10000.0
0.008552783203125,0.10158535705566406,0.041494263244628904,0.5637421875,3.775928515625,0.62867341796875,15000.0
0.007593701171875,0.11053448852539062,0.05145912725830078,0.553508125,3.70311279296875,0.6040785351562501,20000.0
0.01358642578125,0.10028609497070312,0.04847549945068359,0.551161875,3.590228564453125,0.6124323046875,25000.0
0.038226904296875,0.09971580383300784,0.04623165252685547,0.5772503125,3.5463271484375,0.534009609375,30000.0
0.023552880859375,0.11278560180664063,0.053257709838867184,0.55252625,3.553727392578125,0.6079119921875,35000.0
0.019594873046875,0.10681359497070313,0.05063218560791015,0.5744446875,3.5555230224609375,0.61338513671875,40001.0
0.009021044921875,0.10776453552246094,0.0435171064453125,0.5345259375,3.543890307617188,0.58497548828125,45000.0
0.017516064453125,0.10721382324218752,0.04957803662109375,0.5733315625,3.4615927978515626,0.5750941796875,50000.0
0.021542431640625,0.10860050720214844,0.04879653643798828,0.5479925,3.5230904296875,0.57688533203125,55000.0
0.020669824218750004,0.10472844665527344,0.04860701605224609,0.5841309375,3.507328125,0.59489912109375,60000.0
0.021398876953125,0.10675235412597656,0.04741948937988281,0.555216875,3.4767701171875007,0.56680099609375,65000.0
0.019958544921875,0.10715827392578126,0.05007246459960937,0.561866875,3.543252685546875,0.573408515625,70000.0
0.0169927734375,0.1060174639892578,0.043507956115722654,0.55935125,3.50284921875,0.5698522070312501,75000.0
0.018732519531250002,0.10361928161621094,0.052624476013183596,0.552368125,3.5261684814453127,0.557542734375,80001.0
0.029645410156250003,0.10811285705566406,0.05213113366699218,0.5607103125,3.502258251953125,0.5292026953125,85000.0
0.0271564453125,0.10597602966308593,0.04941674267578125,0.559064375,3.5482113037109375,0.49018212890625007,90000.0
0.02603193359375,0.10343692504882812,0.0497425874633789,0.5475515625,3.549784423828125,0.5113659375,95000.0
0.031794970703125,0.10869862915039062,0.053436684082031255,0.572441875,3.560891967773438,0.55173228515625,100001.0
0.028002392578125,0.10560630798339844,0.042985611877441404,0.55967625,3.5749914306640624,0.54009076171875,105000.0
0.009212451171875,0.10394119445800783,0.038502880920410154,0.5870075,3.5173733642578124,0.5946269140625,110000.0
0.024170849609375,0.10587654174804688,0.04556600482177734,0.5660128125,3.5050396240234374,0.59151146484375,115000.0
0.0262978515625,0.10889100280761718,0.048396713562011716,0.5444403125,3.58464189453125,0.60683498046875,120000.0
0.0234978515625,0.10501848693847657,0.04216270257568359,0.5595828125,3.5019149169921877,0.62091712890625,125000.0
0.023468115234375,0.10606322387695312,0.04434234210205078,0.5522746875,3.4938902099609375,0.60918236328125,130000.0
0.017242626953125,0.10692082336425782,0.046758649475097655,0.544593125,3.46962587890625,0.6002695703125,135000.0
0.034149267578125,0.10834029052734374,0.04164671704101563,0.5538621875,3.5138610595703126,0.60214150390625,140000.0
0.03466162109375,0.11010011108398439,0.036523618103027344,0.567396875,3.4334895751953125,0.615021171875,145000.0
0.00952861328125,0.10577773681640625,0.04161461334228515,0.556058125,3.427246142578125,0.6005651953125,150000.0
0.019342626953125,0.10543100891113281,0.04031231982421875,0.564144375,3.46870712890625,0.623116484375,155000.0
0.025778662109375,0.10632913208007813,0.044348700805664054,0.544946875,3.3912773193359373,0.61617703125,160000.0
0.023643115234375,0.10284386779785157,0.045482256042480476,0.5408315625,3.439625341796875,0.6368351171875,165000.0
0.021504492187500005,0.10462486083984375,0.042596490234375,0.5615359375,3.4568865966796873,0.62760607421875,170000.0
0.018973828125,0.10204477722167969,0.04383767816162109,0.5524981250000001,3.4518191162109373,0.6269140625,174999.0
0.023003271484375,0.102895546875,0.044809474182128904,0.53686375,3.4452072265625007,0.571957890625,180000.0
0.032213671875,0.10581712219238282,0.045425648071289064,0.5272225,3.4807908447265623,0.57258888671875,185000.0
0.038912890625,0.09177726013183594,0.036095723876953124,0.600311875,3.4032354248046874,0.62951603515625,190000.0
0.007241650390625,0.10238148803710939,0.04636921765136719,0.5534346875,3.492425952148438,0.5996142968750001,195000.0
0.013935400390625,0.109361123046875,0.03319693048095703,0.5841278125,3.4316879638671876,0.6044822265625,199999.0
0.0316900390625,0.1062121142578125,0.04488826007080078,0.5567853125,3.5116694580078125,0.6071359765625,205001.0
0.00728505859375,0.10788542358398437,0.03660147344970703,0.5784378125,3.3404493896484375,0.63459623046875,210000.0
0.022917138671875,0.10230089599609375,0.0437647857055664,0.5446196875000001,3.44504453125,0.6321833203125,215001.0
0.0234787109375,0.10455155395507812,0.031952485656738285,0.566648125,3.4670263427734374,0.6021928515625,220000.0
0.023770263671875,0.107175576171875,0.03886796356201172,0.5621771875,3.4407223388671877,0.65031484375,225001.0
0.029850830078125005,0.11164001098632813,0.04254748168945313,0.5616340625,3.428820458984375,0.6286246484375,230000.0
0.02689052734375,0.11135816650390624,0.04284866711425781,0.553006875,3.4319942138671875,0.619993515625,235000.0
0.0256703125,0.10498069519042968,0.03447658081054687,0.551730625,3.37051572265625,0.62438083984375,240001.0
0.0315970703125,0.10439970397949219,0.038117946716308596,0.5571053125,3.3560382324218754,0.6490794921875,245000.0
0.014591650390625,0.10165570434570312,0.0391274296875,0.5698734375,3.426236474609375,0.63979287109375,250000.0
0.021701367187500004,0.10817978942871095,0.036973380065917966,0.5547878125000001,3.434916748046875,0.63616265625,255000.0
0.0357970703125,0.10554392883300781,0.038216429077148444,0.56424625,3.351125073242188,0.6637120703125001,260000.0
0.024541357421875,0.10365252014160156,0.04179544866943359,0.5468075,3.407009716796875,0.63732216796875,265000.0
0.0188439453125,0.10400471191406252,0.04320925213623047,0.5475309375,3.4284077392578123,0.6408758984375,270001.0
0.02633134765625,0.10197306396484375,0.04092585717773437,0.5451353125,3.403028466796875,0.60970744140625,275000.0
0.016625,0.10185581848144531,0.04472991284179688,0.5623718750000001,3.447894091796875,0.61754666015625,280001.0
0.050242431640625,0.10106720031738281,0.041823520019531255,0.57402625,3.4365640380859377,0.6149270703125,285000.0
0.03037275390625,0.10891968811035158,0.04847115692138672,0.5716846875,3.4829776611328125,0.61513009765625,290001.0
0.016061376953125,0.1003380017089844,0.04091872302246093,0.5601153125,3.5013861572265625,0.619324921875,295000.0
0.036381884765625,0.10618912048339844,0.037601806091308594,0.570285625,3.4161218505859376,0.66109720703125,300001.0
0.0233966796875,0.08658430969238282,0.0511157572631836,0.5637671875,3.29906376953125,0.64061228515625,305000.0
0.022323095703125004,0.10122132690429689,0.04123557257080078,0.5563946875,3.4140738037109375,0.6118374023437501,310000.0
0.021608740234375,0.09713959045410156,0.048058616638183595,0.57474875,3.4177775146484377,0.61009716796875,315000.0
0.03558994140625,0.10731422180175781,0.05043258435058594,0.564164375,3.4479718505859376,0.5860039453125,320001.0
0.02850859375,0.10632685546875,0.04895054113769532,0.559779375,3.470197705078125,0.57811166015625,325000.0
0.025866845703125,0.10510499816894531,0.04426712329101562,0.55873375,3.4827766845703123,0.58932478515625,330000.0
0.070027001953125,0.09093582458496094,0.025446291137695313,0.6158340625,3.4345171875,0.6296825390625,335000.0
0.0675841796875,0.11907815551757811,0.054259283203124994,0.5565875,3.57647841796875,0.55294486328125,340000.0
0.039083447265625,0.080162216796875,0.026586980529785156,0.6050940625,3.4455302246093757,0.59374390625,345000.0
0.017212890625,0.106687470703125,0.05213997381591797,0.587438125,3.5195697509765624,0.59107318359375,350000.0
0.0036562011718750008,0.09490304748535157,0.059840984252929684,0.5267521875,3.5004937255859376,0.56521373046875,355000.0
0.006583349609375,0.0982835876464844,0.047694309448242184,0.60130875,3.4097240966796876,0.64213982421875,360000.0
0.007103564453125,0.09596212707519533,0.04415499298095703,0.521736875,3.5053470703125,0.6074857421875,365000.0
0.013989404296875,0.10754620849609375,0.04407729272460937,0.57345,3.527767919921875,0.60027451171875,370000.0
0.024535205078125,0.11752186401367189,0.039018556274414064,0.5491425,3.3462370361328126,0.627818125,375000.0
0.0084916015625,0.11024831848144531,0.023813810302734374,0.5972265625,3.2500553955078124,0.6190140429687501,380000.0
0.003320556640625,0.13450174194335937,0.029681187744140625,0.6234728125,3.308782421875,0.51860896484375,385000.0
0.0070259765625,0.114147470703125,0.01980069287109375,0.477526875,3.6854447998046873,0.60470501953125,390000.0
0.018739697265625,0.10330670288085937,0.039376349670410156,0.4770059375,3.5852938720703125,0.60018513671875,395000.0
0.03138447265625,0.09969463134765626,0.04908888171386719,0.5320853125,3.4886026123046876,0.60413482421875,400001.0
0.0345748046875,0.10994256958007813,0.045878201660156256,0.5323453125,3.5104085693359375,0.60368451171875,405000.0
0.0116375,0.10073709167480469,0.0608624091796875,0.5609953125,3.5382557861328126,0.5535371875,410000.0
0.0128146484375,0.10211535217285156,0.03829909222412109,0.5782612500000001,3.7197782958984376,0.502544453125,415000.0
0.018760546875,0.1125866259765625,0.06032207446289063,0.6328734375,3.4198973388671874,0.6128250390625,420000.0
0.02135205078125,0.10837284606933593,0.05034123614501953,0.58746625,3.474370361328125,0.5830726171875,425000.0
0.029865869140625,0.10810716552734374,0.04946032305908203,0.5808634375,3.4567095458984376,0.5583600000000001,430000.0
0.023745654296875,0.10390431335449218,0.05173580841064453,0.5728559375000001,3.470639135742188,0.5572441015625,435000.0
0.021516796875,0.10509953430175781,0.053191176086425776,0.5594709375,3.528088525390625,0.52684091796875,440000.0
0.02940205078125,0.10764023254394531,0.050836284484863284,0.5738896875,3.529193896484375,0.53711259765625,445000.0
0.004155224609375,0.10666903015136718,0.047134743530273436,0.5617168750000001,3.5441822021484377,0.54328978515625,450000.0
0.025324072265625004,0.11004501708984375,0.04902963720703125,0.5578746875,3.5657788085937505,0.5331317578125,455000.0
0.029444775390625,0.10987563720703125,0.049671401000976556,0.5581453125,3.5387283203125,0.51300626953125,460000.0
0.01985224609375,0.10379640197753906,0.04927716137695313,0.5596046875,3.48945078125,0.52222091796875,465000.0
0.021292578125,0.11174792236328127,0.0503609326171875,0.563175625,3.5417800537109376,0.5288995507812501,470000.0
0.02674560546875,0.10807324401855468,0.05191168084716796,0.5533740625,3.5523959228515625,0.49004419921875,475000.0
0.025482666015625,0.10303373718261719,0.04937734973144531,0.5399234375,3.5790348876953124,0.5028233203125,480001.0
0.0230671875,0.10957125427246094,0.04467470068359375,0.5483171875,3.5586572998046875,0.53677099609375,485000.0
0.019536083984375,0.10701234313964844,0.04551730645751954,0.549166875,3.517508544921875,0.5542001953125,490000.0
0.022743505859375,0.10539185119628906,0.04450921929931641,0.55574125,3.4673134521484377,0.5613403125,495000.0
0.02930908203125,0.11336021850585938,0.05021158062744141,0.5713778125,3.4138500976562507,0.60741828125,500000.0
0.0232216796875,0.10606026428222656,0.04199815173339844,0.5812962500000001,3.471398779296875,0.57840083984375,505000.0
0.024038916015625,0.11005298522949218,0.04804000579833984,0.569545,3.4706044433593757,0.57351765625,510000.0
0.019967431640625,0.1053633935546875,0.0488055316772461,0.570054375,3.5158935546875,0.5454019140625,515000.0
0.035016064453125,0.10795759216308595,0.05056161950683593,0.5544028125,3.526629052734375,0.52187244140625,520000.0
0.02683173828125,0.10974108947753908,0.05415304632568359,0.52553,3.594343798828125,0.55207818359375,525001.0
0.04521083984375,0.10016224731445313,0.04841873638916016,0.566073125,3.4333376464843757,0.44954873046875005,530000.0
0.021405029296875,0.10497090576171875,0.044838786254882815,0.5558203125,3.5848500488281254,0.46925033203125,535000.0
0.00715927734375,0.10670454528808594,0.04743592895507812,0.5553259375,3.5583965087890626,0.47500041015625,540000.0
0.04871904296875,0.11407712341308594,0.04643761248779297,0.552500625,3.547963671875,0.519154453125,545000.0
0.000823046875,0.1043616845703125,0.04353308074951172,0.5546546875,3.5495918212890625,0.5467313671875,550000.0
0.02799658203125,0.1082446728515625,0.045890608886718746,0.57958625,3.593167846679688,0.5623762890625,555000.0
0.01860810546875,0.11032549560546875,0.0484770503540039,0.582448125,3.363416943359375,0.54703666015625,560001.0
0.019065771484375,0.10849897033691407,0.04723834387207031,0.574224375,3.5755333496093757,0.55373634765625,565001.0
0.027257275390625,0.10976248962402343,0.04847286291503906,0.57844875,3.51922880859375,0.55519041015625,570000.0
0.0122267578125,0.11412698120117187,0.050903903869628904,0.55816875,3.532779174804688,0.5342145703125,575001.0
0.001877490234375,0.11324024108886718,0.05617371826171875,0.5290221875,3.5189811767578125,0.52739865234375,580000.0
0.02803623046875,0.10419139404296875,0.04814717321777343,0.5181546875,3.540806274414063,0.58787416015625,585000.0
0.02615361328125,0.10831137756347656,0.0488273994140625,0.5254346875,3.5629723144531256,0.57929330078125,590000.0
0.030069921875,0.10718923583984377,0.0487872310180664,0.5491703125,3.5445674072265625,0.579721484375,595000.0
0.014758105468750003,0.10831433715820313,0.04827791436767578,0.5623828125,3.533926416015625,0.5802225,600000.0
0.020076123046875,0.10652924621582033,0.04773401257324219,0.55687375,3.4880834228515627,0.5358035546875,605000.0
0.016887158203125,0.10283749328613281,0.046408920776367185,0.555635625,3.4724957763671873,0.54324552734375,610000.0
0.01910576171875,0.10333174560546875,0.044633136474609376,0.5555921875,3.4958377685546873,0.54844625,615000.0
0.023232275390625,0.10509885131835937,0.04785405249023437,0.5470653125,3.506038525390625,0.56562923828125,620000.0
0.020882421875,0.10600243835449219,0.04732752081298828,0.5621246875,3.5634711669921875,0.59234763671875,625000.0
0.022625927734375,0.10625445922851565,0.04818423980712891,0.5771871875,3.4730185546875,0.5807690625,630000.0
0.02847578125,0.10910181701660156,0.05157156774902343,0.5678321875,3.46551064453125,0.56294541015625,634999.0
0.028210888671875,0.10852446838378907,0.04907445831298828,0.5578175,3.566522900390625,0.50045359375,640001.0
0.0157390625,0.10636487487792969,0.044307756958007816,0.5819634375000001,3.502538183593751,0.47987263671875,645000.0
0.025375,0.10687574645996094,0.03945436010742188,0.5660287500000001,3.489922119140625,0.55439333984375,650000.0
0.02428125,0.10886413879394531,0.04079185913085937,0.5616478125000001,3.4905453857421875,0.58269900390625,655001.0
0.0149994140625,0.10710773315429688,0.039300200317382815,0.559420625,3.4981848876953126,0.6028015039062501,660000.0
0.02315126953125,0.10827426879882812,0.03876079614257812,0.563954375,3.4766744140625,0.608488203125,665000.0
0.024996630859375,0.1005699884033203,0.04107613970947265,0.5455959375,3.470810205078125,0.6055160546875,670001.0
0.027317431640625,0.10867472473144531,0.04285952343750001,0.558415625,3.48031591796875,0.6088607421875001,675000.0
0.00610791015625,0.10715053344726562,0.03847093231201172,0.55211625,3.469709619140625,0.6353071484375,680000.0
0.021176708984375,0.10080789428710937,0.04013055395507813,0.5671146875,3.4164998779296876,0.615346015625,685000.0
0.0292482421875,0.10752571899414062,0.044655624572753905,0.561330625,3.424647802734375,0.6110255078125001,690000.0
0.021988476562500005,0.10266811340332031,0.05031642169189453,0.554265625,3.4776673339843756,0.57388568359375,695000.0
0.01899091796875,0.10573174926757813,0.04856994946289063,0.5549259375000001,3.4525416748046873,0.569175234375,700000.0
0.02683994140625,0.10915668334960937,0.04986526391601562,0.536385625,3.519527880859375,0.5358422265625,705000.0
0.022223291015625004,0.0932809619140625,0.038874012084960934,0.54865875,3.518460791015625,0.57029994140625,710000.0
0.02023505859375,0.10495223754882813,0.046544004455566404,0.5664428125,3.400181298828125,0.57143216796875,715000.0
0.0270689453125,0.10118581176757813,0.048833292846679685,0.556516875,3.493472705078126,0.5549048828125,720001.0
0.021676416015625005,0.1081936767578125,0.04785901538085938,0.55372375,3.5769198486328126,0.54662072265625,725000.0
0.0314767578125,0.10915645568847657,0.04817462420654297,0.573914375,3.4693399658203123,0.57229583984375,730000.0
0.026371337890625,0.10602884704589843,0.048984040649414064,0.569899375,3.4905023193359375,0.56292822265625,735000.0
0.03294921875,0.10568143615722657,0.04802232550048828,0.5653784375,3.470871215820313,0.557656171875,740000.0
0.020433984375,0.10773585021972656,0.048298851562499995,0.5680225,3.4904951416015626,0.56443255859375,745000.0
0.028445703125,0.10702759643554688,0.04909027752685547,0.5651325,3.5146601806640625,0.5495978125,750000.0
0.029473486328125003,0.10898024597167968,0.04972785388183595,0.5667740625000001,3.4764830078125,0.5192012890625,755000.0
0.003663720703125,0.10296430053710938,0.045304832702636716,0.556915625,3.474030615234375,0.57177076171875,760001.0
0.0181658203125,0.10551319458007813,0.046117971313476565,0.52459375,3.5143467529296877,0.55119947265625,765000.0
0.02747978515625,0.10687984436035156,0.04979997088623047,0.551346875,3.472556787109375,0.5688551171875,770000.0
0.02110869140625,0.10080789428710937,0.04720561981201172,0.5421796875000001,3.4818507568359376,0.5355302734375,775000.0
0.024494873046875,0.10403612915039062,0.05203482257080079,0.555213125,3.5165455322265626,0.52682330078125,780000.0
0.02215595703125,0.10353823425292968,0.05265487371826171,0.5491303125,3.4877125732421876,0.55456671875,785000.0
0.014093994140625,0.10440926574707031,0.041370966430664055,0.5862859375,3.5305947509765625,0.5333173828125,790000.0
0.017940576171875004,0.1105520184326172,0.044125680908203124,0.5667800000000001,3.497573583984375,0.56577189453125,795000.0
0.02055703125,0.10442975524902344,0.0605319116821289,0.61603375,3.4337144775390627,0.4563741015625,800001.0
0.02672646484375,0.0852217578125,0.03872326428222656,0.5728468750000001,3.4591667236328125,0.61201486328125,805001.0
0.01619501953125,0.09853059997558594,0.04121556591796875,0.553898125,3.3844345458984373,0.55949029296875,810000.0
0.029462548828125,0.1117998291015625,0.040341321716308595,0.5306021875000001,3.49289130859375,0.62236044921875,815000.0
0.016421289062500004,0.10420391540527346,0.039635970886230464,0.524964375,3.522327197265625,0.620297734375,820000.0
0.019252734375,0.10989817565917971,0.037956652770996094,0.5562840625,3.4762042724609374,0.61189712890625,825000.0
0.011910595703125,0.10306105651855468,0.041178809509277346,0.52996,3.4264314697265625,0.6144208984375,830000.0
0.0014697265625,0.09740572631835938,0.04196899475097656,0.553129375,3.4812813232421873,0.650546875,835000.0
0.0027822265625000006,0.09475711669921875,0.04021833508300781,0.5505784375,3.453621923828125,0.64748642578125,840000.0
0.029388037109375004,0.11390341796875,0.04572000952148437,0.5784940625,3.491486865234375,0.5979028515625,845000.0
0.019943505859375002,0.10858092834472657,0.04387427947998047,0.5716600000000001,3.4917153564453125,0.57560916015625,850001.0
0.002932958984375,0.09957693054199218,0.03446618975830078,0.5217290625000001,3.4338568359375,0.5292955078125,855000.0
0.023136572265625,0.10980938781738281,0.04332525970458984,0.5513565625000001,3.4644495361328125,0.568449921875,860000.0
0.01798056640625,0.10356919616699219,0.03571823400878906,0.5546325,3.4491753173828132,0.5616398046875,865000.0
0.000763916015625,0.09596144409179687,0.04684829168701171,0.56777,3.5106203125,0.59985234375,870000.0
0.010018066406250001,0.075310302734375,0.010144768798828125,0.5315637500000001,3.4811401611328123,0.6233669921875,875000.0
0.08683076171875,0.0828886865234375,0.03182081396484376,0.5511821875,3.5887296142578125,0.60303826171875,880001.0
0.0261857421875,0.10593300170898437,0.0519440947265625,0.4820759375,3.6086837158203124,0.402459921875,885000.0
0.00189150390625,0.10167596618652344,0.021350355468750002,0.5686378125,3.4225722412109376,0.6746218359375,890000.0
0.0808349609375,0.06890050354003906,0.014549179138183592,0.634414375,3.414369287109375,0.6749438867187502,895000.0
0.030207666015625,0.0846881201171875,0.019386446594238278,0.527441875,3.637113525390625,0.6332437890625,900000.0
0.01696337890625,0.10403066528320312,0.0490552271118164,0.6445421874999999,3.27674580078125,0.70532193359375,905000.0
0.015847412109375,0.11417683898925782,0.04895938128662109,0.5354903125,3.568087646484375,0.645228203125,910000.0
0.01329521484375,0.10766140502929687,0.053525550842285156,0.5105631250000001,3.3634588134765626,0.59398388671875,915000.0
0.04120703125,0.11945971557617187,0.0552354217529297,0.5327871875,3.45530390625,0.6043507421875,920000.0
0.023867333984375006,0.10806186096191406,0.055893159851074216,0.5311478125,3.46869755859375,0.624933203125,925000.0
0.050156298828125,0.11108064758300781,0.051135608825683604,0.531820625,3.549095361328125,0.5597233984375001,930000.0
0.019897705078125,0.11157672119140626,0.05509878717041015,0.52452125,3.4748787841796873,0.60000810546875,935001.0
0.026048339843750004,0.05045881347656251,0.057705080200195304,0.5657784375,3.5267857666015625,0.48737154296875,940000.0
0.035643603515625,0.10982760070800783,0.06657857354736328,0.5665765625,3.4949285888671877,0.56414703125,945000.0
0.005480029296875001,0.10280220581054687,0.0340851328125,0.5436890625,3.4588365478515626,0.6110523632812501,950000.0
0.024721484375,0.09554027099609375,0.053925994079589847,0.6493362500000001,3.3337322265625,0.64985916015625,955000.0
0.10742470703125,0.13302353820800783,0.06845594201660156,0.479353125,3.58109609375,0.56966357421875,960001.0
0.0371560546875,0.07876619873046875,0.013158639221191407,0.5626371875,3.5224611816406255,0.6911287109375,965000.0
0.021755712890625,0.15081684936523437,0.0447677548828125,0.50842,3.0699397216796873,0.6732631640625,970000.0
0.016327294921875,0.12692859436035156,0.08140257275390625,0.7488459375000002,2.4861650146484378,0.37706947265625,975000.0
0.073050537109375,0.13486030822753906,0.12620677386474607,0.5743553125,3.3407400878906257,0.6008309570312501,980000.0
0.112370849609375,0.06683470642089843,0.07926961541748047,0.5352434375,3.6944002197265626,0.689463671875,985000.0
0.0823060546875,0.11681406555175781,0.06783992321777343,0.52510875,3.394463037109375,0.67513982421875,990000.0
0.046784130859375,0.11096545104980468,0.04229034191894531,0.531236875,3.3175763427734375,0.70360103515625,995000.0
0.04364780273437501,0.10912890869140625,0.06452424700927734,0.5211840625,3.1775913818359376,0.71574443359375,1000000.0
0.05206455078125,0.10580232421875,0.06260267779541015,0.5311596875,3.0827352294921875,0.7381150390625,1005000.0
0.04590571289062501,0.1042196240234375,0.05922015765380859,0.5470971875,3.0517609130859373,0.7169692578125,1010000.0
0.05269755859375,0.10878286376953127,0.06437691119384766,0.540544375,3.07204638671875,0.731961484375,1015000.0
0.046875390625,0.11118468872070313,0.063887291015625,0.53566875,3.0189359375,0.739028125,1020000.0
0.04790419921875,0.10571535766601563,0.06201628125,0.53471,3.0492893798828127,0.73577130859375,1025000.0
0.06013779296875,0.10515189636230468,0.06822346160888672,0.5379828125,3.035145654296875,0.73777837890625,1030000.0
0.043083837890625,0.10683841003417971,0.059728698852539064,0.5319290625,3.0391376708984374,0.73826328125,1035000.0
0.04916611328125,0.10624740173339846,0.06325095538330078,0.5177521875,3.052903369140625,0.7380767968750002,1040001.0
0.049851416015625,0.11147108642578125,0.06707532788085938,0.5336275,3.05748515625,0.7503413671875,1045001.0
0.05117109375,0.10521086059570314,0.0637156060180664,0.5261746875,3.047820336914063,0.73372556640625,1050001.0
0.044744970703125,0.10541780456542969,0.06128890759277344,0.53039,2.9924369384765623,0.72964052734375,1055000.0
0.066732763671875,0.09835757751464844,0.05808505151367187,0.5454978125,3.1536560302734373,0.7239576953125,1060000.0
0.0542185546875,0.10941644470214844,0.06127867163085937,0.5379675,3.0786798095703123,0.7372427734375,1065000.0
0.048571044921875,0.110082353515625,0.061209036071777356,0.52925875,2.989074169921875,0.7471621093750002,1070001.0
0.046732177734375,0.11112390319824218,0.05857792858886719,0.5374265625,2.956281494140625,0.76479626953125,1075000.0
0.043245166015625,0.10477967041015625,0.06218284826660156,0.5107965625,3.0495214599609377,0.739568671875,1080000.0
0.0434013671875,0.10798536682128906,0.06006074725341798,0.52113875,3.025058544921875,0.73797904296875,1085000.0
0.033467041015625,0.103186953125,0.05760520202636719,0.5252278125,3.09304365234375,0.74718251953125,1090000.0
0.058544677734375,0.1057822900390625,0.05593100189208984,0.53816375,3.0749545654296875,0.750319453125,1095001.0
0.065506396484375,0.10667517700195313,0.06439086932373046,0.5373984375,3.041710888671875,0.7744928125000001,1100000.0
0.05469877929687501,0.10564045715332034,0.0690541254272461,0.528486875,3.0520217041015627,0.75253298828125,1105000.0
0.04858369140625,0.1113970965576172,0.05896131188964844,0.52323625,3.03635869140625,0.75624634765625,1110000.0
0.03723466796875,0.10442201477050782,0.029398302978515627,0.5054909375000001,3.053142626953125,0.747677734375,1115000.0
0.04611318359375001,0.11096067016601563,0.059577485778808593,0.5421834375,2.9939083740234373,0.727850234375,1120001.0
